match_id,player,passes,successful_passes,pass_accuracy,shots,goals,dribbles,pressures,interceptions,ball_recoveries,duels,blocks,fouls_won,fouls_committed
3825778,Jorge Meré Pérez,27,23,85.19,0,0,0,6,3,7,2,5,1,0
3825778,Luis Hernández Rodríguez,33,26,78.79,0,0,2,5,5,7,6,2,0,0
3825778,Ognjen Vranješ,28,22,78.57,0,0,0,20,5,1,4,3,2,6
3825778,Rachid Aït-Atmane,51,36,70.59,0,0,0,14,2,7,8,2,1,3
3825778,Iván Cuéllar Sacristán,23,6,26.09,0,0,0,0,0,5,0,0,1,0
3825778,Antonio Adán Garrido,24,16,66.67,0,0,0,0,0,1,0,0,0,0
3825778,Joaquín Sánchez Rodríguez,18,13,72.22,0,0,2,6,0,4,2,2,0,0
3825778,Daniel Ceballos Fernández,17,13,76.47,0,0,2,8,0,5,1,1,1,1
3825778,Jonathan Rodríguez Menéndez,15,10,66.67,0,0,0,2,0,3,0,0,1,0
3825778,Jorge Molina Vidal,6,2,33.33,0,0,0,0,0,3,0,1,0,0
3825778,Miguel Ángel Guerrero Martín,4,4,100.0,0,0,1,0,0,1,1,0,0,1
3825778,Alberto Lora Ramos,4,4,100.0,0,0,0,1,0,0,1,0,0,1
3825777,Deyverson Brum Silva Acosta,11,7,63.64,3,0,1,9,0,1,5,1,0,0
3825777,Giuseppe Rossi,22,15,68.18,3,1,5,13,0,5,5,0,8,0
3825777,José Antonio García Rabasco,59,42,71.19,1,0,0,18,5,4,4,3,1,5
3825777,Álvaro Vázquez García,15,11,73.33,3,0,0,19,1,2,7,1,0,1
3825777,Antonio García Aranda,33,19,57.58,0,0,1,8,4,2,3,2,0,2
3825777,Santiago Vergini,35,30,85.71,0,0,1,16,2,3,3,1,0,3
3825777,Juan Antonio Rodríguez Villamuela,35,27,77.14,1,0,2,15,1,3,10,1,0,3
3825777,José Luis Morales Nogales,29,18,62.07,3,1,12,14,5,7,4,2,3,1
3825777,Juan Torres Ruiz,38,28,73.68,0,0,0,14,4,3,3,0,0,2
3825777,Abdoul Karim Yoda,51,30,58.82,1,0,9,10,3,3,3,2,1,1
3825777,Vicente Guaita Panadero,26,15,57.69,0,0,0,0,0,7,0,0,0,0
3825777,Carl Medjani,23,16,69.57,0,0,0,4,0,1,2,4,0,0
3825777,Pablo Sarabia García,64,40,62.5,2,0,2,28,1,5,4,5,3,2
3825777,Damián Nicolás Suárez Suárez,73,57,78.08,0,0,1,24,3,6,10,2,2,1
3825777,Pedro León Sánchez Gil,23,12,52.17,1,0,3,11,1,3,4,2,1,1
3825777,Víctor Rodríguez Romero,33,26,78.79,2,0,0,20,3,5,5,2,2,2
3825777,Simão Mate,23,17,73.91,0,0,1,9,3,6,3,2,0,1
3825777,Diego Mariño Villar,33,22,66.67,0,0,0,0,0,3,0,0,0,0
3825777,Joan Verdú Fernández,42,37,88.1,1,1,4,9,2,9,0,2,1,0
3825777,Jefferson Andrés Lerma Solís,42,30,71.43,0,0,2,6,2,4,0,1,2,2
3825777,David Navarro Pedrós,17,11,64.71,1,0,0,3,5,1,2,1,1,0
3825777,Moisés Gómez Bordonado,18,14,77.78,1,0,0,10,0,3,1,0,0,1
3825777,Víctor Camarasa Ferrando,24,19,79.17,0,0,2,8,1,2,2,1,2,0
3825777,Wanderson Maciel Sousa Campos,10,8,80.0,2,0,1,10,1,2,2,0,2,1
3825777,Stefan Šćepović,14,10,71.43,0,0,0,2,0,1,1,0,0,0
3825777,Álvaro Medrán Just,14,11,78.57,1,0,0,5,0,2,1,0,1,0
3825777,Víctor Casadesús Castaño,10,8,80.0,0,0,1,2,0,0,3,1,0,2
3825777,Mauricio Andrés Cuero Castillo,1,1,100.0,0,0,0,2,0,0,0,0,0,0
3825740,Sergio Enrich Ametller,37,29,78.38,3,2,1,14,0,3,10,2,2,0
3825740,Borja González Tomás,15,11,73.33,3,2,1,13,0,2,3,0,1,3
3825740,Adrián González Morales,50,37,74.0,0,0,1,15,2,4,2,5,0,3
3825740,Antonio Manuel Luna Rodríguez,30,19,63.33,0,0,0,1,0,3,0,1,2,1
3825740,Adalberto Peñaranda Maestre,24,20,83.33,0,0,3,29,0,3,13,2,2,5
3825740,Iván Ramis Barrios,40,31,77.5,0,0,1,5,1,5,1,0,1,0
3825740,Mauro Javier Dos Santos,44,29,65.91,0,0,0,9,0,1,4,0,1,1
3825740,Sergio Gontán Gallardo,41,26,63.41,2,0,4,19,0,4,8,2,2,2
3825740,David Rodríguez Lombán,25,13,52.0,0,0,0,9,4,0,2,1,0,1
3825740,Rene Krhin,33,22,66.67,1,0,2,7,0,3,8,2,3,1
3825740,Daniel García Carrillo,58,45,77.59,0,0,1,11,1,5,3,1,0,1
3825740,Isaac Ajayi Success,26,17,65.38,1,0,4,12,3,5,1,4,3,2
3825740,Ander Capa Rodríguez,45,29,64.44,1,0,3,11,2,5,2,1,2,2
3825740,Uche Henry Agbo,19,13,68.42,0,0,0,8,0,6,0,3,3,1
3825740,Cristiano Biraghi,51,31,60.78,1,0,0,10,4,4,2,2,0,5
3825740,Rubén Salvador Pérez Del Mármol,23,14,60.87,0,0,1,11,3,2,2,4,0,2
3825740,Edgar Antonio Méndez Ortega,19,11,57.89,0,0,0,19,1,2,7,0,1,3
3825740,Takashi Inui,22,14,63.64,2,1,2,9,0,1,2,2,0,0
3825740,Dimitri Foulquier,28,20,71.43,0,0,0,11,6,1,2,1,0,0
3825740,Diego Mainz García,21,14,66.67,0,0,0,12,4,2,0,1,1,0
3825740,Andrés Eduardo Fernández Moreno,26,7,26.92,0,0,0,0,0,6,0,0,1,0
3825740,Asier Riesgo Unamuno,30,21,70.0,0,0,0,0,0,7,0,0,0,0
3825740,Youssef El-Arabi,19,12,63.16,1,1,1,7,0,1,3,0,1,0
3825740,Francisco Manuel Rico Castro,45,36,80.0,0,0,2,6,1,4,0,2,0,0
3825740,David Juncà Reñé,19,14,73.68,0,0,1,6,0,3,2,0,0,1
3825740,Saúl Berjón Pérez,10,6,60.0,1,0,1,1,0,0,1,0,0,0
3825740,Simone Verdi,2,1,50.0,0,0,1,4,0,1,0,1,2,1
3825740,Hugo Miguel Almeida Costa Lopes,1,1,100.0,0,0,0,0,0,0,0,0,0,0
3825875,Cédric Bakambu,19,14,73.68,3,0,3,9,0,1,5,1,6,2
3825875,Roberto Soldado Rillo,21,15,71.43,1,0,1,16,0,2,5,0,1,0
3825875,Bruno Soriano Llido,40,34,85.0,1,0,1,12,2,5,3,2,0,1
3825875,Markel Bergara Larrañaga,37,26,70.27,2,0,1,21,4,3,3,0,3,3
3825875,Mario Gaspar Pérez Martínez,59,39,66.1,0,0,0,27,4,2,12,6,0,2
3825875,Íñigo Martínez Berridi,78,64,82.05,0,0,0,11,1,7,2,2,0,4
3825875,Yuri Berchiche Izeta,96,79,82.29,0,0,2,13,3,3,4,4,1,1
3825875,Tomás Pina Isla,26,17,65.38,0,0,0,13,1,2,2,1,1,2
3825875,Carlos Alberto Vela Garrido,30,22,73.33,1,0,2,23,0,5,5,1,0,2
3825875,Víctor Ruíz Torre,44,34,77.27,0,0,0,4,0,2,1,1,1,3
3825875,Diego Antonio Reyes Rosales,49,41,83.67,0,0,1,12,4,4,5,4,2,0
3825875,Aritz Elustondo Irribaria,49,45,91.84,1,0,0,11,2,4,2,2,1,1
3825875,Asier Illarramendi Andonegi,80,64,80.0,0,0,0,15,4,2,6,4,0,1
3825875,David Zurutuza Veillet,51,41,80.39,0,0,5,18,1,8,2,0,5,0
3825875,Denis Suárez Fernández,40,25,62.5,1,0,0,20,2,8,4,3,0,2
3825875,Gerónimo Rulli,53,36,67.92,0,0,0,0,0,3,0,0,0,0
3825875,Eric Bertrand Bailly,33,23,69.7,0,0,0,9,2,3,4,0,0,0
3825875,Mikel Oyarzabal Ugarte,20,15,75.0,2,0,3,18,1,3,9,3,3,0
3825875,Sergio Asenjo Andrés,28,16,57.14,0,0,0,0,0,4,0,0,0,0
3825875,Joseba Zaldúa Bengoetxea,47,34,72.34,0,0,1,8,4,2,5,0,2,0
3825875,Samuel Castillejo Azuaga,32,21,65.62,2,0,5,18,1,6,4,6,2,2
3825875,Antonio Rukavina,43,32,74.42,0,0,0,14,1,4,8,5,0,2
3825875,Jonathan dos Santos Ramírez,28,25,89.29,0,0,1,9,1,1,3,0,0,0
3825875,Adrián Marín Gómez,15,11,73.33,0,0,1,2,0,2,1,1,0,0
3825875,Adrián López Álvarez,9,7,77.78,0,0,0,1,0,0,1,0,1,1
3825875,Xabier Prieto Argarate,9,7,77.78,0,0,0,3,0,0,2,0,0,0
3825875,Héctor Hernández Ortega,1,1,100.0,1,0,0,0,0,1,0,0,0,0
3825875,Jon Bautista Orgilles,0,0,0.0,0,0,0,1,0,0,0,0,0,1
3825884,Rubén Castro Martín,26,17,65.38,2,0,2,7,0,3,4,1,0,1
3825884,Daniel Ceballos Fernández,34,26,76.47,0,0,1,12,0,3,6,3,4,0
3825884,Éver Maximiliano David Banega,51,37,72.55,4,0,5,27,0,5,5,0,5,2
3825884,Martín Montoya Torralbo,44,36,81.82,0,0,3,17,1,8,4,1,2,2
3825884,Kevin Gameiro,15,10,66.67,1,1,2,14,0,4,4,1,0,2
3825884,Heiko Westermann,23,21,91.3,2,0,0,6,0,2,5,1,1,2
3825884,Germán Alejandro Pezzella,25,17,68.0,1,0,1,9,1,3,10,1,0,1
3825884,Timothée Kolodziejczak,50,42,84.0,0,0,1,7,1,3,2,0,0,0
3825884,Joaquín Sánchez Rodríguez,24,12,50.0,0,0,2,11,1,2,6,0,2,0
3825884,Sergio Escudero Palomo,45,31,68.89,0,0,0,21,4,2,7,3,2,3
3825884,Charly Musonda Junior,9,6,66.67,0,0,6,12,0,4,4,0,1,4
3825884,Yevhen Konoplyanka,23,18,78.26,3,0,1,9,1,5,2,0,2,1
3825884,Daniel Filipe Martins Carriço,39,32,82.05,0,0,1,11,2,4,2,0,0,1
3825884,Mariano Ferreira Filho,35,25,71.43,1,0,3,15,1,4,5,1,0,3
3825884,Steven N''Kemboanza Mike Christopher Nzonzi,48,35,72.92,0,0,1,19,2,2,5,0,0,2
3825884,Alfred John Momar N''Diaye,20,17,85.0,0,0,0,11,1,1,3,1,3,1
3825884,José Antonio Reyes Calderón,25,16,64.0,0,0,0,19,0,2,5,2,3,2
3825884,Petros Matheus dos Santos Araújo,26,18,69.23,0,0,1,26,2,6,5,5,8,2
3825884,Antonio Adán Garrido,32,9,28.12,0,0,0,0,0,4,0,0,0,0
3825884,Sergio Rico González,29,16,55.17,0,0,0,0,0,6,0,0,0,0
3825884,Bruno González Cabrera,44,24,54.55,0,0,2,13,3,4,5,0,1,3
3825884,Grzegorz Krychowiak,40,35,87.5,3,0,0,15,0,6,5,1,2,4
3825884,Álvaro Cejudo Carmona,13,8,61.54,3,0,2,5,1,5,3,1,1,1
3825884,Michael Krohn-Dehli,10,10,100.0,0,0,0,2,0,2,0,1,3,1
3825884,Ricky van Wolfswinkel,4,3,75.0,0,0,0,1,0,0,2,0,0,1
3825884,Jorge Andújar Moreno,3,0,0.0,1,1,1,7,1,0,2,1,0,2
3825884,Vicente Iborra De La Fuente,2,0,0.0,0,0,0,9,1,0,3,2,0,1
3825884,Fabián Ruiz Peña,13,10,76.92,0,0,2,2,0,2,1,0,0,0
3825842,Borja Viguera Manzanares,15,11,73.33,1,0,2,9,0,3,2,1,3,0
3825842,Xabier Etxeita Gorritxategi,50,35,70.0,1,0,0,11,1,3,5,2,0,2
3825842,Raúl García Escudero,35,25,71.43,5,0,0,9,1,1,7,1,3,1
3825842,Jefferson Andrés Lerma Solís,25,18,72.0,0,0,0,17,2,5,3,2,1,6
3825842,Víctor Camarasa Ferrando,33,24,72.73,1,0,2,19,2,6,5,3,0,1
3825842,Pedro López Muñoz,41,28,68.29,1,0,1,12,5,7,4,3,0,3
3825842,Mauricio Andrés Cuero Castillo,18,9,50.0,4,0,3,9,1,5,1,1,0,2
3825842,Mikel Balenziaga Oruesagasti,40,31,77.5,1,0,1,6,0,7,6,2,2,1
3825842,Iker Muniain Goñi,35,32,91.43,4,0,4,6,1,5,0,0,5,0
3825842,Mikel San José Domínguez,54,44,81.48,2,1,0,10,3,2,2,2,0,0
3825842,Iñaki Williams Arthuer,36,24,66.67,1,0,3,8,0,3,2,2,3,1
3825842,Ander Iturraspe Derteano,45,37,82.22,0,0,0,7,1,2,2,0,1,1
3825842,Juan Francisco García García,38,21,55.26,1,0,0,5,1,5,2,2,1,2
3825842,Eneko Bóveda Altube,74,57,77.03,1,0,1,9,1,4,2,1,0,0
3825842,Zouhair Feddal,27,18,66.67,0,0,1,2,4,4,3,1,0,0
3825842,Víctor Casadesús Castaño,18,10,55.56,1,1,0,4,1,3,9,0,1,0
3825842,José Luis Morales Nogales,22,12,54.55,1,0,0,13,0,3,2,2,2,1
3825842,Beñat Etxebarria Urkiaga,94,71,75.53,2,0,1,18,0,9,1,1,1,1
3825842,Giuseppe Rossi,24,16,66.67,0,0,2,11,2,1,8,0,2,0
3825842,Diego Mariño Villar,40,28,70.0,0,0,0,0,0,4,0,0,0,0
3825842,Carl Medjani,21,10,47.62,0,0,0,4,0,0,3,2,1,3
3825842,Gorka Iraizoz Moreno,28,20,71.43,0,0,0,0,0,6,0,0,0,0
3825842,Markel Susaeta Laskurain,40,28,70.0,1,1,2,4,0,5,0,0,2,1
3825842,Íñigo Lekue Martínez,31,25,80.65,0,0,2,5,0,3,2,1,0,0
3825842,Deyverson Brum Silva Acosta,15,10,66.67,1,0,0,7,0,1,0,0,0,2
3825842,Joan Verdú Fernández,13,10,76.92,0,0,0,2,0,2,0,3,0,0
3825842,Gorka Elustondo Urkola,13,12,92.31,0,0,0,4,0,1,1,0,0,0
3825842,Rubén García Santos,3,1,33.33,0,0,0,5,1,2,1,1,0,0
3825890,Charles Días Barbosa de Oliveira,32,22,68.75,2,0,0,9,1,3,7,0,0,4
3825890,Duje Čop,29,17,58.62,1,0,0,13,1,1,3,2,0,1
3825890,Weligton Róbson Pena de Oliveira,42,35,83.33,0,0,1,13,1,6,3,3,2,1
3825890,José María Giménez de Vargas,30,15,50.0,0,0,1,8,1,3,4,1,1,1
3825890,Lucas Hernández Pi,31,23,74.19,0,0,0,8,0,2,2,2,1,0
3825890,Filipe Luís Kasmirski,68,48,70.59,0,0,4,22,2,10,8,1,1,1
3825890,Saúl Ñíguez Esclapez,27,19,70.37,4,0,1,31,2,6,9,2,0,0
3825890,Juan Francisco Torres Belén,53,38,71.7,0,0,1,12,3,4,2,5,2,0
3825890,Antoine Griezmann,12,6,50.0,2,0,1,13,0,4,1,0,0,0
3825890,Gabriel Fernández Arenas,65,48,73.85,0,0,1,33,2,6,4,4,0,2
3825890,Yannick Ferreira Carrasco,27,20,74.07,1,0,4,12,0,6,4,3,2,0
3825890,Roberto José Rosales Altuve,42,31,73.81,0,0,2,13,2,9,3,1,0,1
3825890,Pablo Fornals Malla,29,22,75.86,0,0,2,12,2,4,3,0,0,0
3825890,Ignacio Camacho Barnola,60,39,65.0,1,0,1,19,3,4,6,4,1,4
3825890,José Luis García del Pozo,50,40,80.0,1,0,5,23,0,7,6,5,0,2
3825890,Jorge Resurrección Merodio,66,46,69.7,1,0,3,24,3,9,7,1,2,1
3825890,Ricardo Jorge Luz Horta,34,30,88.24,1,0,4,10,1,5,4,2,0,1
3825890,Jan Oblak,22,13,59.09,0,0,0,0,0,4,0,0,0,0
3825890,Francisco Guillermo Ochoa Magaña,29,20,68.97,0,0,0,1,0,2,0,1,0,0
3825890,Fernando José Torres Sanz,13,5,38.46,3,0,8,14,0,4,7,2,2,1
3825890,Raúl Albentosa Redal,35,22,62.86,0,0,0,8,3,2,6,1,0,1
3825890,Miguel Torres Gómez,71,53,74.65,0,0,0,9,2,5,4,5,0,2
3825890,Ángel Martín Correa,15,8,53.33,2,1,2,8,1,5,2,1,3,0
3825890,Gonzalo Castro Irizábal,16,9,56.25,0,0,4,10,0,1,1,0,1,0
3825890,Juan Pablo Añor Acosta,7,6,85.71,1,0,4,7,1,3,1,1,2,0
3825890,Augusto Matías Fernández,3,3,100.0,1,0,0,7,1,3,2,0,0,0
3825890,Roque Luis Santa Cruz Cantero,7,6,85.71,0,0,0,1,0,0,3,0,0,0
3825871,Willian José da Silva,22,15,68.18,4,0,3,22,0,2,0,0,3,2
3825871,Gerard Moreno Balaguero,17,13,76.47,1,0,2,25,2,2,0,0,1,0
3825871,Roque Mesa Quevedo,89,81,91.01,0,0,3,16,2,7,0,0,1,1
3825871,Pedro Bigas Rigo,51,41,80.39,2,1,1,10,2,0,3,2,1,1
3825871,Marco Asensio Willemsen,36,30,83.33,3,0,1,34,1,4,3,1,3,1
3825871,Mauricio Lemos Merladet,36,33,91.67,2,0,2,6,3,2,2,1,0,1
3825871,Nabil El Zhar,45,41,91.11,2,1,2,18,2,4,6,4,0,2
3825871,Álvaro González Soberón,30,18,60.0,0,0,0,13,1,2,5,2,2,0
3825871,Abraham González Casanova,8,4,50.0,0,0,0,7,0,1,0,0,0,0
3825871,Hernán Arsenio Pérez González,30,24,80.0,3,0,7,36,3,7,6,0,4,0
3825871,Jerónimo Figueroa Cabrera,46,42,91.3,0,0,4,13,2,2,2,1,2,0
3825871,Javier López Rodríguez,41,29,70.73,0,0,2,26,3,6,4,1,1,3
3825871,Dani Castellano Betancor,56,47,83.93,0,0,5,15,1,5,3,0,1,3
3825871,Víctor Guillermo Álvarez Delgado,51,42,82.35,0,0,2,27,3,5,2,3,0,0
3825871,David Simón Rodríguez Santana,66,54,81.82,0,0,0,15,1,3,2,2,0,3
3825871,Jonathan Viera Ramos,81,66,81.48,2,1,3,32,2,4,1,1,3,1
3825871,Papa Kouly Diop,28,24,85.71,1,0,0,21,0,3,3,0,0,2
3825871,José Vicente Gómez Umpiérrez,30,27,90.0,0,0,1,13,0,1,1,1,2,2
3825871,Enzo Pablo Roco Roco,30,24,80.0,0,0,0,16,4,1,5,2,0,3
3825871,Jorge Franco Alviz,35,27,77.14,3,0,3,20,1,6,3,2,4,0
3825871,Giedrius Arlauskis,27,14,51.85,0,0,0,0,0,3,0,0,0,0
3825871,Raúl Lizoáin Cruz,32,20,62.5,0,0,0,0,0,4,0,0,0,0
3825871,Joan Jordán Moreno,38,35,92.11,1,0,1,26,1,3,3,2,0,3
3825871,Mamadou Sylla Diallo,4,4,100.0,0,0,1,19,0,0,2,0,2,3
3825871,Hernán Daniel Santana Trujillo,33,29,87.88,0,0,1,3,1,4,0,0,1,0
3825871,Salvador Sevilla López,16,15,93.75,0,0,0,12,0,3,1,0,0,1
3825871,Mubarak Wakaso,20,18,90.0,3,1,3,5,1,5,1,0,0,1
3825871,Juan Carlos Valerón Santana,30,29,96.67,0,0,0,3,0,0,0,0,1,0
3825896,Giuseppe Rossi,14,12,85.71,0,0,0,8,0,1,3,1,1,1
3825896,Deyverson Brum Silva Acosta,18,10,55.56,6,0,1,17,0,5,7,1,2,1
3825896,Simão Mate,46,39,84.78,0,0,0,14,2,10,6,2,3,5
3825896,Carl Medjani,36,28,77.78,0,0,0,4,1,1,2,0,0,0
3825896,Jefferson Andrés Lerma Solís,52,38,73.08,0,0,1,7,1,5,1,2,0,1
